conflict,crossing,crossing_country,duration,duration_text,mode,crossing_lat,crossing_lon,conflict_lat,conflict_lon,fatalities
Oleksandrivka,Yahodyn - Dorohusk,Poland,59002.0,16 hours 23 mins,driving,51.1852213611046,23.80777061,46.6,32.1,100.0
Oleksandrivka,Platonove - Hoianul Nou,Moldova,38239.0,10 hours 37 mins,driving,47.4035177980076,29.3299989816095,46.6,32.1,100.0
Oleksandrivka,Porubne - Siret,Romania,54337.0,15 hours 6 mins,driving,47.9889804990189,26.0600757026769,46.6,32.1,100.0
Oleksandrivka,Malyi Bereznyi - Ubl'a,Slovakia,68319.0,18 hours 59 mins,driving,48.8852048505616,22.4206249175739,46.6,32.1,100.0
Oleksandrivka,Chop (Tysa) - Zakhon,Hungary,69480.0,19 hours 18 mins,driving,48.4185936858801,22.1700658067502,46.6,32.1,100.0
Oleksandrivka,Vilcha - Oleksandrivka,Belarus,44566.0,12 hours 23 mins,driving,51.3756116,29.4093392,46.6,32.1,100.0
Oleksandrivka,Novoazovsk - Veselo-Voznesenka,Russian Federation,28114.0,7 hours 49 mins,driving,47.1593699991774,38.2256499998797,46.6,32.1,100.0
Oleshky,Yahodyn - Dorohusk,Poland,56531.0,15 hours 42 mins,driving,51.1852213611046,23.80777061,46.6,32.7,13.0
Oleshky,Platonove - Hoianul Nou,Moldova,35768.0,9 hours 56 mins,driving,47.4035177980076,29.3299989816095,46.6,32.7,13.0
Oleshky,Porubne - Siret,Romania,51865.0,14 hours 24 mins,driving,47.9889804990189,26.0600757026769,46.6,32.7,13.0
Oleshky,Malyi Bereznyi - Ubl'a,Slovakia,65847.0,18 hours 17 mins,driving,48.8852048505616,22.4206249175739,46.6,32.7,13.0
Oleshky,Chop (Tysa) - Zakhon,Hungary,67008.0,18 hours 37 mins,driving,48.4185936858801,22.1700658067502,46.6,32.7,13.0
Oleshky,Vilcha - Oleksandrivka,Belarus,42094.0,11 hours 42 mins,driving,51.3756116,29.4093392,46.6,32.7,13.0
Oleshky,Novoazovsk - Veselo-Voznesenka,Russian Federation,24246.0,6 hours 44 mins,driving,47.1593699991774,38.2256499998797,46.6,32.7,13.0
Kobleve,Ustyluh - Zosin,Poland,43746.0,12 hours 9 mins,driving,50.8592650004607,24.1346850003948,46.7,31.2,40.0
Kobleve,Kuchurhan - Pervomaisk,Moldova,7042.0,1 hour 57 mins,driving,46.7372122988371,29.9744340074737,46.7,31.2,40.0
Kobleve,Orlivka - Isaceea,Romania,19356.0,5 hours 23 mins,driving,45.29415433,28.45765853,46.7,31.2,40.0
Kobleve,Malyi Bereznyi - Ubl'a,Slovakia,52531.0,14 hours 36 mins,driving,48.8852048505616,22.4206249175739,46.7,31.2,40.0
Kobleve,Chop (Tysa) - Zakhon,Hungary,53692.0,14 hours 55 mins,driving,48.4185936858801,22.1700658067502,46.7,31.2,40.0
Kobleve,Vilcha - Oleksandrivka,Belarus,30393.0,8 hours 27 mins,driving,51.3756116,29.4093392,46.7,31.2,40.0
Kobleve,Senkivka - Novi Yurkovychi,Russian Federation,38184.0,10 hours 36 mins,driving,52.11158,31.78191,46.7,31.2,40.0
Kherson,Rava-Ruska - Khrebenne,Poland,80367.0,22 hours 19 mins,transit,50.2745417627704,23.5885080374323,46.7,32.6,120.0
Kherson,Yahodyn - Dorohusk,Poland,56207.0,15 hours 37 mins,driving,51.1852213611046,23.80777061,46.7,32.6,120.0
Kherson,Maiaky - Udobne-Palanka,Moldova,49396.0,13 hours 43 mins,transit,46.3845441486797,30.0874046179872,46.7,32.6,120.0
Kherson,Platonove - Hoianul Nou,Moldova,35444.0,9 hours 51 mins,driving,47.4035177980076,29.3299989816095,46.7,32.6,120.0
Kherson,Solotvyno-Sihetu Marmatsiiei,Romania,142675.0,1 day 16 hours,transit,47.940601987896,23.8781014459885,46.7,32.6,120.0
Kherson,Porubne - Siret,Romania,51541.0,14 hours 19 mins,driving,47.9889804990189,26.0600757026769,46.7,32.6,120.0
Kherson,Uzhhorod - Vyshnie-Niemetske,Slovakia,129790.0,1 day 12 hours,transit,48.6555219632231,22.2659826188978,46.7,32.6,120.0
Kherson,Malyi Bereznyi - Ubl'a,Slovakia,65523.0,18 hours 12 mins,driving,48.8852048505616,22.4206249175739,46.7,32.6,120.0
Kherson,Chop (Tysa) - Zakhon,Hungary,127274.0,1 day 11 hours,transit,48.4185936858801,22.1700658067502,46.7,32.6,120.0
Kherson,Chop (Tysa) - Zakhon,Hungary,66684.0,18 hours 31 mins,driving,48.4185936858801,22.1700658067502,46.7,32.6,120.0
Kherson,Vilcha - Oleksandrivka,Belarus,41770.0,11 hours 36 mins,driving,51.3756116,29.4093392,46.7,32.6,120.0
Kherson,Bachivsk - Troiebortne,Russian Federation,91491.0,1 day 1 hour,transit,51.8748399996953,34.3233899999337,46.7,32.6,120.0
Kherson,Novoazovsk - Veselo-Voznesenka,Russian Federation,25416.0,7 hours 4 mins,driving,47.1593699991774,38.2256499998797,46.7,32.6,120.0
Kyselivka,Yahodyn - Dorohusk,Poland,57860.0,16 hours 4 mins,driving,51.1852213611046,23.80777061,46.8,32.4,74.0
Kyselivka,Platonove - Hoianul Nou,Moldova,37097.0,10 hours 18 mins,driving,47.4035177980076,29.3299989816095,46.8,32.4,74.0
Kyselivka,Porubne - Siret,Romania,53195.0,14 hours 47 mins,driving,47.9889804990189,26.0600757026769,46.8,32.4,74.0
Kyselivka,Malyi Bereznyi - Ubl'a,Slovakia,67177.0,18 hours 40 mins,driving,48.8852048505616,22.4206249175739,46.8,32.4,74.0
Kyselivka,Chop (Tysa) - Zakhon,Hungary,68338.0,18 hours 59 mins,driving,48.4185936858801,22.1700658067502,46.8,32.4,74.0
Kyselivka,Vilcha - Oleksandrivka,Belarus,43424.0,12 hours 4 mins,driving,51.3756116,29.4093392,46.8,32.4,74.0
Kyselivka,Novoazovsk - Veselo-Voznesenka,Russian Federation,27069.0,7 hours 31 mins,driving,47.1593699991774,38.2256499998797,46.8,32.4,74.0
Melitopol,Yahodyn - Dorohusk,Poland,56518.0,15 hours 42 mins,driving,51.1852213611046,23.80777061,46.8,35.4,100.0
Melitopol,Platonove - Hoianul Nou,Moldova,40334.0,11 hours 12 mins,driving,47.4035177980076,29.3299989816095,46.8,35.4,100.0
Melitopol,Porubne - Siret,Romania,56432.0,15 hours 41 mins,driving,47.9889804990189,26.0600757026769,46.8,35.4,100.0
Melitopol,Malyi Bereznyi - Ubl'a,Slovakia,70413.0,19 hours 34 mins,driving,48.8852048505616,22.4206249175739,46.8,35.4,100.0
Melitopol,Chop (Tysa) - Zakhon,Hungary,71575.0,19 hours 53 mins,driving,48.4185936858801,22.1700658067502,46.8,35.4,100.0
Melitopol,Vilcha - Oleksandrivka,Belarus,41899.0,11 hours 38 mins,driving,51.3756116,29.4093392,46.8,35.4,100.0
Melitopol,Novoazovsk - Veselo-Voznesenka,Russian Federation,13499.0,3 hours 45 mins,driving,47.1593699991774,38.2256499998797,46.8,35.4,100.0
Mykolaiv,Rava-Ruska - Khrebenne,Poland,86569.0,1 day 0 hours,transit,50.2745417627704,23.5885080374323,47.0,32.0,250.0
Mykolaiv,Ustyluh - Zosin,Poland,47316.0,13 hours 9 mins,driving,50.8592650004607,24.1346850003948,47.0,32.0,250.0
Mykolaiv,Maiaky - Udobne-Palanka,Moldova,55598.0,15 hours 27 mins,transit,46.3845441486797,30.0874046179872,47.0,32.0,250.0
Mykolaiv,Kuchurhan - Pervomaisk,Moldova,10612.0,2 hours 57 mins,driving,46.7372122988371,29.9744340074737,47.0,32.0,250.0
Mykolaiv,Solotvyno-Sihetu Marmatsiiei,Romania,144687.0,1 day 16 hours,transit,47.940601987896,23.8781014459885,47.0,32.0,250.0
Mykolaiv,Orlivka - Isaceea,Romania,22926.0,6 hours 22 mins,driving,45.29415433,28.45765853,47.0,32.0,250.0
Mykolaiv,Uzhhorod - Vyshnie-Niemetske,Slovakia,135992.0,1 day 14 hours,transit,48.6555219632231,22.2659826188978,47.0,32.0,250.0
Mykolaiv,Malyi Bereznyi - Ubl'a,Slovakia,56101.0,15 hours 35 mins,driving,48.8852048505616,22.4206249175739,47.0,32.0,250.0
Mykolaiv,Chop (Tysa) - Zakhon,Hungary,133476.0,1 day 13 hours,transit,48.4185936858801,22.1700658067502,47.0,32.0,250.0
Mykolaiv,Chop (Tysa) - Zakhon,Hungary,57263.0,15 hours 54 mins,driving,48.4185936858801,22.1700658067502,47.0,32.0,250.0
Mykolaiv,Senkivka - Veselivka,Belarus,115732.0,1 day 8 hours,transit,52.1115899995707,31.7813599992716,47.0,32.0,250.0
Mykolaiv,Vilcha - Oleksandrivka,Belarus,33963.0,9 hours 26 mins,driving,51.3756116,29.4093392,47.0,32.0,250.0
Mykolaiv,Bachivsk - Troiebortne,Russian Federation,97693.0,1 day 3 hours,transit,51.8748399996953,34.3233899999337,47.0,32.0,250.0
Mykolaiv,Senkivka - Novi Yurkovychi,Russian Federation,41754.0,11 hours 36 mins,driving,52.11158,31.78191,47.0,32.0,250.0
Mariupol,Yahodyn - Dorohusk,Poland,61323.0,17 hours 2 mins,driving,51.1852213611046,23.80777061,47.1,37.6,598.0
Mariupol,Platonove - Hoianul Nou,Moldova,45140.0,12 hours 32 mins,driving,47.4035177980076,29.3299989816095,47.1,37.6,598.0
Mariupol,Porubne - Siret,Romania,61237.0,17 hours 1 min,driving,47.9889804990189,26.0600757026769,47.1,37.6,598.0
Mariupol,Malyi Bereznyi - Ubl'a,Slovakia,75219.0,20 hours 54 mins,driving,48.8852048505616,22.4206249175739,47.1,37.6,598.0
Mariupol,Chop (Tysa) - Zakhon,Hungary,76380.0,21 hours 13 mins,driving,48.4185936858801,22.1700658067502,47.1,37.6,598.0
Mariupol,Vilcha - Oleksandrivka,Belarus,46705.0,12 hours 58 mins,driving,51.3756116,29.4093392,47.1,37.6,598.0
Mariupol,Novoazovsk - Veselo-Voznesenka,Russian Federation,3640.0,1 hour 1 min,driving,47.1593699991774,38.2256499998797,47.1,37.6,598.0
Velyka Oleksandrivka,Yahodyn - Dorohusk,Poland,50520.0,14 hours 2 mins,driving,51.1852213611046,23.80777061,47.3,33.3,140.0
Velyka Oleksandrivka,Platonove - Hoianul Nou,Moldova,29757.0,8 hours 16 mins,driving,47.4035177980076,29.3299989816095,47.3,33.3,140.0
Velyka Oleksandrivka,Porubne - Siret,Romania,45855.0,12 hours 44 mins,driving,47.9889804990189,26.0600757026769,47.3,33.3,140.0
Velyka Oleksandrivka,Malyi Bereznyi - Ubl'a,Slovakia,59837.0,16 hours 37 mins,driving,48.8852048505616,22.4206249175739,47.3,33.3,140.0
Velyka Oleksandrivka,Chop (Tysa) - Zakhon,Hungary,60998.0,16 hours 57 mins,driving,48.4185936858801,22.1700658067502,47.3,33.3,140.0
Velyka Oleksandrivka,Vilcha - Oleksandrivka,Belarus,36084.0,10 hours 1 min,driving,51.3756116,29.4093392,47.3,33.3,140.0
Velyka Oleksandrivka,Novoazovsk - Veselo-Voznesenka,Russian Federation,26106.0,7 hours 15 mins,driving,47.1593699991774,38.2256499998797,47.3,33.3,140.0
Polohy,Yahodyn - Dorohusk,Poland,55214.0,15 hours 20 mins,driving,51.1852213611046,23.80777061,47.5,36.3,48.0
Polohy,Platonove - Hoianul Nou,Moldova,39030.0,10 hours 51 mins,driving,47.4035177980076,29.3299989816095,47.5,36.3,48.0
Polohy,Porubne - Siret,Romania,55128.0,15 hours 19 mins,driving,47.9889804990189,26.0600757026769,47.5,36.3,48.0
Polohy,Malyi Bereznyi - Ubl'a,Slovakia,69110.0,19 hours 12 mins,driving,48.8852048505616,22.4206249175739,47.5,36.3,48.0
Polohy,Chop (Tysa) - Zakhon,Hungary,70271.0,19 hours 31 mins,driving,48.4185936858801,22.1700658067502,47.5,36.3,48.0
Polohy,Vilcha - Oleksandrivka,Belarus,40595.0,11 hours 17 mins,driving,51.3756116,29.4093392,47.5,36.3,48.0
Polohy,Novoazovsk - Veselo-Voznesenka,Russian Federation,10515.0,2 hours 55 mins,driving,47.1593699991774,38.2256499998797,47.5,36.3,48.0
Volnovakha,Yahodyn - Dorohusk,Poland,60010.0,16 hours 40 mins,driving,51.1852213611046,23.80777061,47.6,37.5,15.0
Volnovakha,Platonove - Hoianul Nou,Moldova,45414.0,12 hours 37 mins,driving,47.4035177980076,29.3299989816095,47.6,37.5,15.0
Volnovakha,Porubne - Siret,Romania,61512.0,17 hours 5 mins,driving,47.9889804990189,26.0600757026769,47.6,37.5,15.0
Volnovakha,Malyi Bereznyi - Ubl'a,Slovakia,75493.0,20 hours 58 mins,driving,48.8852048505616,22.4206249175739,47.6,37.5,15.0
Volnovakha,Chop (Tysa) - Zakhon,Hungary,76655.0,21 hours 18 mins,driving,48.4185936858801,22.1700658067502,47.6,37.5,15.0
Volnovakha,Vilcha - Oleksandrivka,Belarus,45391.0,12 hours 37 mins,driving,51.3756116,29.4093392,47.6,37.5,15.0
Volnovakha,Novoazovsk - Veselo-Voznesenka,Russian Federation,6437.0,1 hour 47 mins,driving,47.1593699991774,38.2256499998797,47.6,37.5,15.0
Zaporizhia,Hrushiv - Budomiezh,Poland,67343.0,18 hours 42 mins,transit,50.0969149998345,23.2801600001264,47.8,35.2,229.0
Zaporizhia,Yahodyn - Dorohusk,Poland,49565.0,13 hours 46 mins,driving,51.1852213611046,23.80777061,47.8,35.2,229.0
Zaporizhia,Maiaky - Udobne-Palanka,Moldova,71646.0,19 hours 54 mins,transit,46.3845441486797,30.0874046179872,47.8,35.2,229.0
Zaporizhia,Platonove - Hoianul Nou,Moldova,33381.0,9 hours 16 mins,driving,47.4035177980076,29.3299989816095,47.8,35.2,229.0
Zaporizhia,Solotvyno-Sihetu Marmatsiiei,Romania,93265.0,1 day 2 hours,transit,47.940601987896,23.8781014459885,47.8,35.2,229.0
Zaporizhia,Porubne - Siret,Romania,49479.0,13 hours 45 mins,driving,47.9889804990189,26.0600757026769,47.8,35.2,229.0
Zaporizhia,Malyi Bereznyi - Ubl'a,Slovakia,63461.0,17 hours 38 mins,driving,48.8852048505616,22.4206249175739,47.8,35.2,229.0
Zaporizhia,Chop (Tysa) - Zakhon,Hungary,96037.0,1 day 3 hours,transit,48.4185936858801,22.1700658067502,47.8,35.2,229.0
Zaporizhia,Chop (Tysa) - Zakhon,Hungary,64622.0,17 hours 57 mins,driving,48.4185936858801,22.1700658067502,47.8,35.2,229.0
Zaporizhia,Senkivka - Veselivka,Belarus,62630.0,17 hours 24 mins,transit,52.1115899995707,31.7813599992716,47.8,35.2,229.0
Zaporizhia,Vilcha - Oleksandrivka,Belarus,34946.0,9 hours 42 mins,driving,51.3756116,29.4093392,47.8,35.2,229.0
Zaporizhia,Hoptivka - Nehotievka,Russian Federation,33586.0,9 hours 20 mins,transit,50.3328528319657,36.2797938450708,47.8,35.2,229.0
Zaporizhia,Novoazovsk - Veselo-Voznesenka,Russian Federation,14410.0,4 hours 0 mins,driving,47.1593699991774,38.2256499998797,47.8,35.2,229.0
Kurakhove,Yahodyn - Dorohusk,Poland,55392.0,15 hours 23 mins,driving,51.1852213611046,23.80777061,48.0,37.3,250.0
Kurakhove,Platonove - Hoianul Nou,Moldova,42206.0,11 hours 43 mins,driving,47.4035177980076,29.3299989816095,48.0,37.3,250.0
Kurakhove,Porubne - Siret,Romania,58304.0,16 hours 12 mins,driving,47.9889804990189,26.0600757026769,48.0,37.3,250.0
Kurakhove,Malyi Bereznyi - Ubl'a,Slovakia,69489.0,19 hours 18 mins,driving,48.8852048505616,22.4206249175739,48.0,37.3,250.0
Kurakhove,Chop (Tysa) - Zakhon,Hungary,73447.0,20 hours 24 mins,driving,48.4185936858801,22.1700658067502,48.0,37.3,250.0
Kurakhove,Vilcha - Oleksandrivka,Belarus,40773.0,11 hours 20 mins,driving,51.3756116,29.4093392,48.0,37.3,250.0
Kurakhove,Novoazovsk - Veselo-Voznesenka,Russian Federation,9027.0,2 hours 30 mins,driving,47.1593699991774,38.2256499998797,48.0,37.3,250.0
Donetsk,Yahodyn - Dorohusk,Poland,58531.0,16 hours 16 mins,driving,51.1852213611046,23.80777061,48.0,37.8,85.0
Donetsk,Platonove - Hoianul Nou,Moldova,45346.0,12 hours 36 mins,driving,47.4035177980076,29.3299989816095,48.0,37.8,85.0
Donetsk,Porubne - Siret,Romania,61444.0,17 hours 4 mins,driving,47.9889804990189,26.0600757026769,48.0,37.8,85.0
Donetsk,Malyi Bereznyi - Ubl'a,Slovakia,72629.0,20 hours 10 mins,driving,48.8852048505616,22.4206249175739,48.0,37.8,85.0
Donetsk,Chop (Tysa) - Zakhon,Hungary,76587.0,21 hours 16 mins,driving,48.4185936858801,22.1700658067502,48.0,37.8,85.0
Donetsk,Vilcha - Oleksandrivka,Belarus,43913.0,12 hours 12 mins,driving,51.3756116,29.4093392,48.0,37.8,85.0
Donetsk,Marynivka - Kuibyshevo,Russian Federation,6568.0,1 hour 49 mins,driving,47.8663599998052,38.8583399995466,48.0,37.8,85.0
Novobakhmutivka,Yahodyn - Dorohusk,Poland,57079.0,15 hours 51 mins,driving,51.1852213611046,23.80777061,48.2,37.8,50.0
Novobakhmutivka,Platonove - Hoianul Nou,Moldova,43893.0,12 hours 12 mins,driving,47.4035177980076,29.3299989816095,48.2,37.8,50.0
Novobakhmutivka,Porubne - Siret,Romania,59991.0,16 hours 40 mins,driving,47.9889804990189,26.0600757026769,48.2,37.8,50.0
Novobakhmutivka,Malyi Bereznyi - Ubl'a,Slovakia,71176.0,19 hours 46 mins,driving,48.8852048505616,22.4206249175739,48.2,37.8,50.0
Novobakhmutivka,Chop (Tysa) - Zakhon,Hungary,75134.0,20 hours 52 mins,driving,48.4185936858801,22.1700658067502,48.2,37.8,50.0
Novobakhmutivka,Vilcha - Oleksandrivka,Belarus,42460.0,11 hours 48 mins,driving,51.3756116,29.4093392,48.2,37.8,50.0
Novobakhmutivka,Marynivka - Kuibyshevo,Russian Federation,11828.0,3 hours 17 mins,driving,47.8663599998052,38.8583399995466,48.2,37.8,50.0
Popasna,Yahodyn - Dorohusk,Poland,56229.0,15 hours 37 mins,driving,51.1852213611046,23.80777061,48.6,38.4,60.0
Popasna,Platonove - Hoianul Nou,Moldova,47491.0,13 hours 12 mins,driving,47.4035177980076,29.3299989816095,48.6,38.4,60.0
Popasna,Porubne - Siret,Romania,63589.0,17 hours 40 mins,driving,47.9889804990189,26.0600757026769,48.6,38.4,60.0
Popasna,Malyi Bereznyi - Ubl'a,Slovakia,70327.0,19 hours 32 mins,driving,48.8852048505616,22.4206249175739,48.6,38.4,60.0
Popasna,Chop (Tysa) - Zakhon,Hungary,72065.0,20 hours 1 min,driving,48.4185936858801,22.1700658067502,48.6,38.4,60.0
Popasna,Vilcha - Oleksandrivka,Belarus,41610.0,11 hours 34 mins,driving,51.3756116,29.4093392,48.6,38.4,60.0
Popasna,Krasna Talivka - Voloshino,Russian Federation,11148.0,3 hours 6 mins,driving,48.8904399992662,39.856900000021,48.6,38.4,60.0
Pervomaisk,Yahodyn - Dorohusk,Poland,60009.0,16 hours 40 mins,driving,51.1852213611046,23.80777061,48.6,38.5,28.0
Pervomaisk,Platonove - Hoianul Nou,Moldova,51504.0,14 hours 18 mins,driving,47.4035177980076,29.3299989816095,48.6,38.5,28.0
